General government net lending/borrowing (Percent of GDP),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Tunisia,,,,,,,,,,,,-5.5,-3.6,-3.4,-3,-4.7,-5.4,-3.9,-3,-3.2,-3.4,-3,-2.7,-2.8,-2.2,-2.7,-2.4,-2.6,-0.6,-2.7,-0.5,-3.4,-5.1,-7.4,-3.3,-5.2,-6.2,-5.9,-4.6,-3.9,-4.3,-2.5
Turkey,,,,,,,,,,,,,,,,,,,,,-8.4,-11.8,-11.4,-7.6,-4.2,-0.8,-0.7,-1.9,-2.7,-5.9,-3.4,-0.7,-1.8,-1.5,-1.4,-1.3,-2.4,-2.2,-3.7,-5.3,-7.5,-6.7
Turkmenistan,,,,,,,,,,,,,,,,,,-0.2,1.1,2.3,-0.5,0.7,0.2,3.7,1.4,0.8,5.3,3.9,10,7,2,3.6,7.5,1.5,0.9,-0.7,-2.4,-2.8,-0.2,-0.3,-2.3,-0.5
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,-3.8,-13.5,-39,-19.6,-18.1,-14,-24.1,-9.1,10,29.3,-6.1,15.3,28.2,3.2,32,-8.6,-25.5,-18.5
Uganda,,,,,,,,,,,,,,,,,,-0.9,-0.8,-1.4,-0.7,-1.1,-2.3,-1.1,0.4,-0.2,-0.7,-0.9,-2.3,-1.8,-5,-2.3,-2.6,-3.5,-4,-3.9,-4.1,-3.2,-3.8,-6.7,-6.8,-6.6
Ukraine,,,,,,,,,,,,,,,,-4.7,-3.1,-5.4,-2.7,5,-3.2,-3,-1.8,-0.9,-4.4,-2.3,-1.4,-2,-3.1,-6.3,-5.8,-2.8,-4.3,-4.8,-4.5,-1.2,-2.2,-2.2,-2.2,-2,-8.2,-5.3
United Arab Emirates,,,,,,,,,,,,3.8,3.3,-2.8,-1.8,3.6,0.9,6.8,1,1.3,10.6,1.2,-1.2,2.4,6.4,16,20.2,17.1,17.6,-6.1,0.6,5.3,9,8.4,1.9,-3.4,-2.8,-2,2,-0.8,-11.1,-7.1
United Kingdom,-2.8,-3.8,-2.3,-2.9,-3.2,-2.5,-2.3,-1.6,0.3,0.6,-1.4,-2.7,-5.5,-6.7,-5.7,-5,-3.5,-2,-0.3,0.6,1.4,0.2,-1.9,-3.1,-3.1,-3.1,-2.8,-2.7,-5.1,-10.1,-9.3,-7.5,-7.6,-5.5,-5.6,-4.6,-3.3,-2.5,-2.2,-2.1,-8.3,-5.5
United States,,,,,,,,,,,,,,,,,,,,,,-0.5,-3.8,-4.8,-4.2,-3.1,-2,-2.9,-6.6,-13.2,-11,-9.7,-8,-4.6,-4,-3.6,-4.3,-4.5,-5.7,-5.8,-15.4,-8.6
Uruguay,,,,,,,,,,,,,,,,,,,,-3,-3,-3.1,-3.5,-2.4,-0.9,-0.3,-0.7,-0.2,-1.4,-1.5,-0.4,-0.4,-2.4,-1.9,-2.8,-2.2,-3.1,-2.7,-2,-2.9,-4.7,-3.8
Uzbekistan,,,,,,,,,,,,,7.3,-12.2,-4.6,-1.8,-1.7,-2.2,-3.2,-3.1,-3.9,-3.5,-6.7,-5.2,-4,-3.7,2.9,3.8,6.3,1.9,2.7,5.7,6.4,2.5,2.2,0,1,1.6,2.1,0,-3.3,-1.3
Vanuatu,,,,,,,,,,,,-2.8,-2.3,-3.7,-1.5,-2.6,-1.8,-0.5,-6.6,-0.6,-6.3,-3.3,-3.6,-1.3,0.8,1.9,0.5,0.3,0,-0.8,-2.5,-2.1,-1.6,-0.2,-3.5,-7.3,-3.9,-1.2,7.6,5.3,-13.7,-4.8
Venezuela,,,,,,,,,-9.2,-0.9,3.8,-2.3,-6.4,-2.9,-11.2,-5.9,7.9,2.6,-4.5,0.7,4.4,-4.6,-1.5,0.2,2.5,4.1,-1.6,-2.8,-3.5,-8.7,-4.7,-8.2,-10.4,-11.3,-15.6,-10.7,-10.8,-16.6,-31.3,-10,,
Vietnam,,,,,,,,,,,,,,,,,,,-0.1,-1.2,-1.6,-2.2,-1.9,-2.6,-0.1,-1,0.2,-1.7,-0.4,-4.8,-2.3,-0.9,-5.5,-6,-5,-5.2,-3.1,-2,-3.5,-3.3,-5.2,-4.1
Yemen,,,,,,,,,,,-10.3,-5.8,-10.9,-12.8,-14,-5.7,-0.9,-1.5,-7.8,0.1,6.1,2.8,-0.6,-4.2,-2.2,-1.8,1.2,-7.2,-4.5,-10.2,-4.1,-4.5,-6.3,-6.9,-4.1,-10,-9.2,-5.3,-6.7,-3.8,-8,-8.1
Zambia,,,,,,,,,,,,,,,,,,,,,1.2,-5.9,-4.5,-5.3,-2.5,-2.4,16.9,-1,-0.7,-2.1,-2.4,-1.8,-2.8,-6.2,-5.8,-9.5,-6.1,-7.7,-8.2,-7.6,-5.7,-6.9
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,-5.3,-2.1,-2.5,-1.8,-2.2,0.6,-2.2,0.8,-0.6,-0.4,-1.4,-6.2,-8.1,-4.5,-2.6,-4.9,-1.5
